{'all&2016-10-01': {'source': 'all', 'month': '2016-10-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 7702, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 30, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 41, 'new_ordered_num': 32, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 30, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 7695.81, 'seller_roi': 0.0, 'ddyj_mjjc': 30, 'mmjpjcb': 0.0}}
{'其他&2018-12-01': {'source': '其他', 'month': '2018-12-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 12, 'avg_actived_costs': 0.0, 'new_registered_user': 6, 'avg_registered_costs': 0.0, 'avg_registered_rate': 5000, 'new_ordered_user': 3, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 2500, 'new_ordered_num': 3, 'avg_ordered_costs': 0.0, 'kdj_costs': 3122.0, 'order_costs': 9366.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 3, 'mmjpjcb': 0.0}}
{'大众点评&2018-12-01': {'source': '大众点评', 'month': '2018-12-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信MP&2018-12-01': {'source': '微信MP', 'month': '2018-12-01', 'costs': 440056.0, 'today_actived_num': 0, 'new_actived_user': 15052, 'avg_actived_costs': 0.0, 'new_registered_user': 4075, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2707, 'new_ordered_user': 211, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 222, 'new_ordered_num': 335, 'avg_ordered_costs': 0.0, 'kdj_costs': 1175.67, 'order_costs': 393849.05, 'roi': 0.0, 'new_seller': 96, 'avg_seller_costs': 0.0, 'new_jcmjs': 26, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2708, 'dyscje': 11728.3, 'seller_roi': 0.0, 'ddyj_mjjc': 237, 'mmjpjcb': 0.0}}
{'友盟&2018-12-01': {'source': '友盟', 'month': '2018-12-01', 'costs': 14974.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'all&2019-01-01': {'source': 'all', 'month': '2019-01-01', 'costs': 11268000.05, 'today_actived_num': 0, 'new_actived_user': 790507, 'avg_actived_costs': 0.0, 'new_registered_user': 276805, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3501, 'new_ordered_user': 4352, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 86, 'new_ordered_num': 6874, 'avg_ordered_costs': 0.0, 'kdj_costs': 1201.33, 'order_costs': 8257925.92, 'roi': 0.0, 'new_seller': 4861, 'avg_seller_costs': 0.0, 'new_jcmjs': 1282, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2637, 'dyscje': 607400.25, 'seller_roi': 0.0, 'ddyj_mjjc': 5634, 'mmjpjcb': 0.0}}
{'nature&2019-01-01': {'source': 'nature', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 261454, 'avg_actived_costs': 0.0, 'new_registered_user': 75586, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2890, 'new_ordered_user': 1722, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 100, 'new_ordered_num': 2629, 'avg_ordered_costs': 0.0, 'kdj_costs': 1470.42, 'order_costs': 3865735.36, 'roi': 0.0, 'new_seller': 2466, 'avg_seller_costs': 0.0, 'new_jcmjs': 791, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3207, 'dyscje': 375716.25, 'seller_roi': 0.0, 'ddyj_mjjc': 2513, 'mmjpjcb': 0.0}}
{'nature_IOS&2019-01-01': {'source': 'nature_IOS', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 105821, 'avg_actived_costs': 0.0, 'new_registered_user': 39445, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3727, 'new_ordered_user': 876, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 134, 'new_ordered_num': 1428, 'avg_ordered_costs': 0.0, 'kdj_costs': 1383.97, 'order_costs': 1976313.12, 'roi': 0.0, 'new_seller': 1258, 'avg_seller_costs': 0.0, 'new_jcmjs': 417, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3314, 'dyscje': 243766.65, 'seller_roi': 0.0, 'ddyj_mjjc': 1293, 'mmjpjcb': 0.0}}
{'nature_Android&2019-01-01': {'source': 'nature_Android', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 96037, 'avg_actived_costs': 0.0, 'new_registered_user': 35945, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3742, 'new_ordered_user': 499, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 78, 'new_ordered_num': 756, 'avg_ordered_costs': 0.0, 'kdj_costs': 1038.39, 'order_costs': 785020.96, 'roi': 0.0, 'new_seller': 632, 'avg_seller_costs': 0.0, 'new_jcmjs': 171, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2705, 'dyscje': 82499.1, 'seller_roi': 0.0, 'ddyj_mjjc': 670, 'mmjpjcb': 0.0}}
{'nature_wechat&2019-01-01': {'source': 'nature_wechat', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 59596, 'avg_actived_costs': 0.0, 'new_registered_user': 825, 'avg_registered_costs': 0.0, 'avg_registered_rate': 138, 'new_ordered_user': 534, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 131, 'new_ordered_num': 786, 'avg_ordered_costs': 0.0, 'kdj_costs': 1405.09, 'order_costs': 1104401.28, 'roi': 0.0, 'new_seller': 772, 'avg_seller_costs': 0.0, 'new_jcmjs': 332, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 4300, 'dyscje': 138042.15, 'seller_roi': 0.0, 'ddyj_mjjc': 866, 'mmjpjcb': 0.0}}
{'nature_baidu&2019-01-01': {'source': 'nature_baidu', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'channel_all&2019-01-01': {'source': 'channel_all', 'month': '2019-01-01', 'costs': 11268000.05, 'today_actived_num': 0, 'new_actived_user': 529562, 'avg_actived_costs': 0.0, 'new_registered_user': 201108, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3797, 'new_ordered_user': 2598, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 79, 'new_ordered_num': 4205, 'avg_ordered_costs': 0.0, 'kdj_costs': 1155.25, 'order_costs': 4857829.2, 'roi': 0.0, 'new_seller': 2392, 'avg_seller_costs': 0.0, 'new_jcmjs': 491, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2052, 'dyscje': 231684.0, 'seller_roi': 0.0, 'ddyj_mjjc': 3089, 'mmjpjcb': 0.0}}
{'channel_flow&2019-01-01': {'source': 'channel_flow', 'month': '2019-01-01', 'costs': 10699210.05, 'today_actived_num': 0, 'new_actived_user': 528979, 'avg_actived_costs': 0.0, 'new_registered_user': 200828, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3796, 'new_ordered_user': 2419, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 75, 'new_ordered_num': 3983, 'avg_ordered_costs': 0.0, 'kdj_costs': 1142.91, 'order_costs': 4552208.2, 'roi': 0.0, 'new_seller': 2371, 'avg_seller_costs': 0.0, 'new_jcmjs': 486, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2049, 'dyscje': 229557.75, 'seller_roi': 0.0, 'ddyj_mjjc': 2905, 'mmjpjcb': 0.0}}
{'channel_kol&2019-01-01': {'source': 'channel_kol', 'month': '2019-01-01', 'costs': 568790.0, 'today_actived_num': 0, 'new_actived_user': 583, 'avg_actived_costs': 0.0, 'new_registered_user': 280, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4802, 'new_ordered_user': 259, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 5403, 'new_ordered_num': 315, 'avg_ordered_costs': 0.0, 'kdj_costs': 1455.03, 'order_costs': 458334.0, 'roi': 0.0, 'new_seller': 21, 'avg_seller_costs': 0.0, 'new_jcmjs': 5, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2380, 'dyscje': 2126.25, 'seller_roi': 0.0, 'ddyj_mjjc': 264, 'mmjpjcb': 0.0}}
{'b站&2019-01-01': {'source': 'b站', 'month': '2019-01-01', 'costs': 75039.0, 'today_actived_num': 0, 'new_actived_user': 3403, 'avg_actived_costs': 0.0, 'new_registered_user': 1400, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4114, 'new_ordered_user': 26, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 79, 'new_ordered_num': 27, 'avg_ordered_costs': 0.0, 'kdj_costs': 1344.71, 'order_costs': 36307.12, 'roi': 0.0, 'new_seller': 18, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3333, 'dyscje': 3256.2, 'seller_roi': 0.0, 'ddyj_mjjc': 32, 'mmjpjcb': 0.0}}
{'微博&2019-01-01': {'source': '微博', 'month': '2019-01-01', 'costs': 784093.0, 'today_actived_num': 0, 'new_actived_user': 29430, 'avg_actived_costs': 0.0, 'new_registered_user': 13356, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4538, 'new_ordered_user': 305, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 152, 'new_ordered_num': 449, 'avg_ordered_costs': 0.0, 'kdj_costs': 1558.75, 'order_costs': 699880.84, 'roi': 0.0, 'new_seller': 438, 'avg_seller_costs': 0.0, 'new_jcmjs': 149, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3401, 'dyscje': 84328.9, 'seller_roi': 0.0, 'ddyj_mjjc': 454, 'mmjpjcb': 0.0}}
{'头条&2019-01-01': {'source': '头条', 'month': '2019-01-01', 'costs': 4401173.0, 'today_actived_num': 0, 'new_actived_user': 226359, 'avg_actived_costs': 0.0, 'new_registered_user': 80639, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3562, 'new_ordered_user': 832, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 61, 'new_ordered_num': 1391, 'avg_ordered_costs': 0.0, 'kdj_costs': 1044.0, 'order_costs': 1452201.36, 'roi': 0.0, 'new_seller': 778, 'avg_seller_costs': 0.0, 'new_jcmjs': 141, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1812, 'dyscje': 56092.8, 'seller_roi': 0.0, 'ddyj_mjjc': 973, 'mmjpjcb': 0.0}}
{'广点通&2019-01-01': {'source': '广点通', 'month': '2019-01-01', 'costs': 3296883.05, 'today_actived_num': 0, 'new_actived_user': 202925, 'avg_actived_costs': 0.0, 'new_registered_user': 83398, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4109, 'new_ordered_user': 827, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 70, 'new_ordered_num': 1438, 'avg_ordered_costs': 0.0, 'kdj_costs': 993.38, 'order_costs': 1428484.4, 'roi': 0.0, 'new_seller': 741, 'avg_seller_costs': 0.0, 'new_jcmjs': 96, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1295, 'dyscje': 38356.5, 'seller_roi': 0.0, 'ddyj_mjjc': 923, 'mmjpjcb': 0.0}}
{'inmobi&2019-01-01': {'source': 'inmobi', 'month': '2019-01-01', 'costs': 12754.0, 'today_actived_num': 0, 'new_actived_user': 327, 'avg_actived_costs': 0.0, 'new_registered_user': 177, 'avg_registered_costs': 0.0, 'avg_registered_rate': 5412, 'new_ordered_user': 6, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 397, 'new_ordered_num': 13, 'avg_ordered_costs': 0.0, 'kdj_costs': 1128.16, 'order_costs': 14666.12, 'roi': 0.0, 'new_seller': 4, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2500, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 7, 'mmjpjcb': 0.0}}
{'百度信息流&2019-01-01': {'source': '百度信息流', 'month': '2019-01-01', 'costs': 8150.0, 'today_actived_num': 0, 'new_actived_user': 396, 'avg_actived_costs': 0.0, 'new_registered_user': 119, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3005, 'new_ordered_user': 2, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 75, 'new_ordered_num': 3, 'avg_ordered_costs': 0.0, 'kdj_costs': 414.0, 'order_costs': 1242.0, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'百度搜索&2019-01-01': {'source': '百度搜索', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'爱奇艺&2019-01-01': {'source': '爱奇艺', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'豆瓣&2019-01-01': {'source': '豆瓣', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 144, 'avg_actived_costs': 0.0, 'new_registered_user': 62, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4305, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 69, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 2716.0, 'order_costs': 2716.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 10000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'快手&2019-01-01': {'source': '快手', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 30, 'avg_actived_costs': 0.0, 'new_registered_user': 16, 'avg_registered_costs': 0.0, 'avg_registered_rate': 5333, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'最右&2019-01-01': {'source': '最右', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 317, 'avg_actived_costs': 0.0, 'new_registered_user': 137, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4321, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'知乎&2019-01-01': {'source': '知乎', 'month': '2019-01-01', 'costs': 606438.0, 'today_actived_num': 0, 'new_actived_user': 27260, 'avg_actived_costs': 0.0, 'new_registered_user': 9501, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3485, 'new_ordered_user': 159, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 91, 'new_ordered_num': 249, 'avg_ordered_costs': 0.0, 'kdj_costs': 1308.43, 'order_costs': 325799.32, 'roi': 0.0, 'new_seller': 183, 'avg_seller_costs': 0.0, 'new_jcmjs': 37, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2021, 'dyscje': 12182.7, 'seller_roi': 0.0, 'ddyj_mjjc': 196, 'mmjpjcb': 0.0}}
{'Google&2019-01-01': {'source': 'Google', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 1, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信KOL&2019-01-01': {'source': '微信KOL', 'month': '2019-01-01', 'costs': 42800.0, 'today_actived_num': 0, 'new_actived_user': 21, 'avg_actived_costs': 0.0, 'new_registered_user': 4, 'avg_registered_costs': 0.0, 'avg_registered_rate': 1904, 'new_ordered_user': 14, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6666, 'new_ordered_num': 14, 'avg_ordered_costs': 0.0, 'kdj_costs': 2090.57, 'order_costs': 29268.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 10000, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 15, 'mmjpjcb': 0.0}}
{'小红书KOL&2019-01-01': {'source': '小红书KOL', 'month': '2019-01-01', 'costs': 21800.0, 'today_actived_num': 0, 'new_actived_user': 20, 'avg_actived_costs': 0.0, 'new_registered_user': 19, 'avg_registered_costs': 0.0, 'avg_registered_rate': 9500, 'new_ordered_user': 8, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 6000, 'new_ordered_num': 12, 'avg_ordered_costs': 0.0, 'kdj_costs': 4913.75, 'order_costs': 58965.0, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 8, 'mmjpjcb': 0.0}}
{'微博KOL&2019-01-01': {'source': '微博KOL', 'month': '2019-01-01', 'costs': 377180.0, 'today_actived_num': 0, 'new_actived_user': 245, 'avg_actived_costs': 0.0, 'new_registered_user': 141, 'avg_registered_costs': 0.0, 'avg_registered_rate': 5755, 'new_ordered_user': 109, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 5836, 'new_ordered_num': 143, 'avg_ordered_costs': 0.0, 'kdj_costs': 1473.01, 'order_costs': 210641.0, 'roi': 0.0, 'new_seller': 9, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 109, 'mmjpjcb': 0.0}}
{'B站KOL&2019-01-01': {'source': 'B站KOL', 'month': '2019-01-01', 'costs': 127010.0, 'today_actived_num': 0, 'new_actived_user': 297, 'avg_actived_costs': 0.0, 'new_registered_user': 116, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3905, 'new_ordered_user': 128, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 4915, 'new_ordered_num': 146, 'avg_ordered_costs': 0.0, 'kdj_costs': 1092.19, 'order_costs': 159460.0, 'roi': 0.0, 'new_seller': 9, 'avg_seller_costs': 0.0, 'new_jcmjs': 4, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 4444, 'dyscje': 2126.25, 'seller_roi': 0.0, 'ddyj_mjjc': 132, 'mmjpjcb': 0.0}}
{'其他&2019-01-01': {'source': '其他', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 10, 'avg_actived_costs': 0.0, 'new_registered_user': 7, 'avg_registered_costs': 0.0, 'avg_registered_rate': 7000, 'new_ordered_user': 4, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 4000, 'new_ordered_num': 4, 'avg_ordered_costs': 0.0, 'kdj_costs': 2177.5, 'order_costs': 8710.0, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 4, 'mmjpjcb': 0.0}}
{'大众点评&2019-01-01': {'source': '大众点评', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'微信MP&2019-01-01': {'source': '微信MP', 'month': '2019-01-01', 'costs': 740960.0, 'today_actived_num': 0, 'new_actived_user': 24831, 'avg_actived_costs': 0.0, 'new_registered_user': 9331, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3757, 'new_ordered_user': 213, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 136, 'new_ordered_num': 338, 'avg_ordered_costs': 0.0, 'kdj_costs': 1418.85, 'order_costs': 479569.84, 'roi': 0.0, 'new_seller': 152, 'avg_seller_costs': 0.0, 'new_jcmjs': 34, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2236, 'dyscje': 23405.75, 'seller_roi': 0.0, 'ddyj_mjjc': 247, 'mmjpjcb': 0.0}}
{'友盟&2019-01-01': {'source': '友盟', 'month': '2019-01-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 0, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'all&2019-02-01': {'source': 'all', 'month': '2019-02-01', 'costs': 4885340.0, 'today_actived_num': 0, 'new_actived_user': 361951, 'avg_actived_costs': 0.0, 'new_registered_user': 122566, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3386, 'new_ordered_user': 2176, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 85, 'new_ordered_num': 3099, 'avg_ordered_costs': 0.0, 'kdj_costs': 1376.76, 'order_costs': 4266588.0, 'roi': 0.0, 'new_seller': 2390, 'avg_seller_costs': 0.0, 'new_jcmjs': 671, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2807, 'dyscje': 163444.1, 'seller_roi': 0.0, 'ddyj_mjjc': 2847, 'mmjpjcb': 0.0}}
